category,market,probability_bucket,bets,wins,raw_winrate,smoothed_winrate,avg_probability,avg_odds,additive_adjustment,action
football,Away Win,00-05,1,0,0.0,0.04204444444444445,0.0473,17.0,-0.005255555555555555,KEEP
football,Away Win,05-10,11,0,0.0,0.03386411483253589,0.08042727272727274,12.227272727272727,-0.04656315789473685,REDUCE
football,Away Win,10-15,25,5,0.2,0.18164751515151514,0.124296,8.47,0.04,BOOST
football,Away Win,15-20,35,4,0.11428571428571428,0.1256994019933555,0.17563428571428572,5.864571428571428,-0.04993488372093022,REDUCE
football,Away Win,20-25,47,15,0.3191489361702128,0.3056089748549323,0.22606170212765958,4.27936170212766,0.04,BOOST
football,Away Win,25-30,62,22,0.3548387096774194,0.3455010138248848,0.27313387096774194,3.4358064516129034,0.04,BOOST
football,Away Win,30-35,54,14,0.25925925925925924,0.26759115890083635,0.32383148148148144,2.9635185185185184,-0.0562403225806451,REDUCE
football,Away Win,35-40,28,9,0.32142857142857145,0.3334007936507936,0.3753035714285714,2.489642857142857,-0.04190277777777779,REDUCE
football,Away Win,40-45,21,7,0.3333333333333333,0.3586022988505747,0.42493333333333333,2.158095238095238,-0.06,REDUCE
football,Away Win,45-50,26,11,0.4230769230769231,0.4354606334841629,0.4757076923076923,1.911923076923077,-0.04024705882352936,REDUCE
football,Away Win,50-55,20,12,0.6,0.5779228571428572,0.5227299999999999,1.7005,0.04,BOOST
football,Away Win,55-60,4,2,0.5,0.5466333333333333,0.56995,1.5175,-0.023316666666666652,REDUCE
football,Away Win,60-65,6,3,0.5,0.5655904761904762,0.6147833333333333,1.485,-0.04919285714285715,REDUCE
football,Away Win,65-70,8,8,1.0,0.8332937499999999,0.6665875,1.3225,0.04,BOOST
football,Away Win,70-75,1,0,0.0,0.6528,0.7344,1.19,-0.06,REDUCE
football,Away Win,75-80,1,0,0.0,0.7002666666666666,0.7878,1.1,-0.06,REDUCE
football,Draw,10-15,6,4,0.6666666666666666,0.3647238095238095,0.13826666666666668,8.75,0.04,BOOST
football,Draw,15-20,26,3,0.11538461538461539,0.13122081447963801,0.18268846153846155,5.903846153846154,-0.051467647058823535,REDUCE
football,Draw,20-25,130,34,0.26153846153846155,0.25979937569676703,0.23153923076923077,4.280769230769231,0.028260144927536257,BOOST
football,Draw,25-30,181,50,0.27624309392265195,0.27597249846531613,0.26985027624309393,3.5273480662983427,0.006122222222222196,KEEP
football,Draw,30-35,7,2,0.2857142857142857,0.29893333333333333,0.31049999999999994,3.0471428571428567,-0.011566666666666614,KEEP
football,Home Win,05-10,2,1,0.5,0.16219999999999998,0.07775,13.5,0.04,BOOST
football,Home Win,10-15,7,0,0.0,0.06732190476190476,0.12622857142857144,9.142857142857142,-0.05890666666666668,REDUCE
football,Home Win,15-20,9,1,0.1111111111111111,0.13925751633986927,0.17092222222222223,5.972222222222222,-0.031664705882352956,REDUCE
football,Home Win,20-25,18,2,0.1111111111111111,0.1473094017094017,0.22875555555555557,4.895,-0.06,REDUCE
football,Home Win,25-30,33,11,0.3333333333333333,0.32086858832224685,0.26945151515151516,3.7090909090909094,0.04,BOOST
football,Home Win,30-35,30,13,0.43333333333333335,0.4104035087719298,0.3244166666666667,3.013,0.04,BOOST
football,Home Win,35-40,34,11,0.3235294117647059,0.3342823529411764,0.37998235294117644,2.553235294117647,-0.04570000000000002,REDUCE
football,Home Win,40-45,57,24,0.42105263157894735,0.42153716599190283,0.42498947368421053,2.2457894736842103,-0.003452307692307699,KEEP
football,Home Win,45-50,56,25,0.44642857142857145,0.4499185267857143,0.47434821428571433,1.9782142857142857,-0.02442968750000002,REDUCE
football,Home Win,50-55,28,9,0.32142857142857145,0.3672515873015873,0.5276321428571429,1.7453571428571428,-0.06,REDUCE
football,Home Win,55-60,24,16,0.6666666666666666,0.6435458333333334,0.5741833333333334,1.5820833333333333,0.04,BOOST
football,Home Win,60-65,19,10,0.5263157894736842,0.5552436647173489,0.6239473684210527,1.4410526315789474,-0.06,REDUCE
football,Home Win,65-70,15,10,0.6666666666666666,0.6689507246376811,0.6732333333333334,1.35,-0.004282608695652224,KEEP
football,Home Win,70-75,12,10,0.8333333333333334,0.7903833333333333,0.7259583333333334,1.2408333333333335,0.04,BOOST
football,Home Win,75-80,3,0,0.0,0.5620363636363637,0.7728,1.2233333333333334,-0.06,REDUCE
football,Home Win,80-85,3,2,0.6666666666666666,0.7704,0.8093,1.1133333333333333,-0.038900000000000046,REDUCE
football,__all__,00-05,1,0,0.0,0.04204444444444445,0.0473,17.0,-0.005255555555555555,KEEP
football,__all__,05-10,13,1,0.07692307692307693,0.0781010989010989,0.08001538461538461,12.423076923076923,-0.0019142857142857156,KEEP
football,__all__,10-15,38,9,0.23684210526315788,0.21771441647597256,0.1268578947368421,8.638157894736842,0.04,BOOST
football,__all__,15-20,70,8,0.11428571428571428,0.12078446886446886,0.17764857142857143,5.893,-0.05686410256410257,REDUCE
football,__all__,20-25,195,51,0.26153846153846155,0.26029407098648477,0.22996205128205127,4.337128205128205,0.0303320197044335,BOOST
football,__all__,25-30,276,83,0.3007246376811594,0.29987437232088177,0.27054021739130435,3.528514492753623,0.029334154929577416,BOOST
football,__all__,30-35,91,29,0.31868131868131866,0.3190302142302142,0.3229989010989011,2.9862637362637363,-0.003968686868686899,KEEP
football,__all__,35-40,62,20,0.3225806451612903,0.32889935483870963,0.3778693548387097,2.5245161290322584,-0.04897000000000007,REDUCE
football,__all__,40-45,78,31,0.3974358974358974,0.39999761478831247,0.42497435897435903,2.2221794871794875,-0.024976744186046562,REDUCE
football,__all__,45-50,82,36,0.43902439024390244,0.44220260162601627,0.4747792682926829,1.9571951219512196,-0.03257666666666664,REDUCE
football,__all__,50-55,48,21,0.4375,0.45008422619047617,0.5255895833333334,1.7266666666666666,-0.06,REDUCE
football,__all__,55-60,28,18,0.6428571428571429,0.6274619047619048,0.5735785714285714,1.5728571428571427,0.04,BOOST
football,__all__,60-65,25,13,0.52,0.5446661818181818,0.621748,1.4516,-0.06,REDUCE
football,__all__,65-70,23,18,0.782608695652174,0.7537862552594671,0.6709217391304348,1.3404347826086958,0.04,BOOST
football,__all__,70-75,13,10,0.7692307692307693,0.7529934065934066,0.7266076923076923,1.2369230769230768,0.026385714285714346,BOOST
football,__all__,75-80,4,0,0.0,0.5176999999999999,0.77655,1.1925,-0.06,REDUCE
football,__all__,80-85,3,2,0.6666666666666666,0.7704,0.8093,1.1133333333333333,-0.038900000000000046,REDUCE
tennis,Player 1 Win,05-10,41,5,0.12195121951219512,0.11550582379293181,0.08247317073170732,,0.03303265306122449,BOOST
tennis,Player 1 Win,10-15,28,9,0.32142857142857145,0.2767968253968254,0.1205857142857143,,0.04,BOOST
tennis,Player 1 Win,15-20,23,6,0.2608695652173913,0.23747769985974754,0.17022608695652175,,0.04,BOOST
tennis,Player 1 Win,20-25,47,13,0.2765957446808511,0.2686000773694391,0.2216255319148936,,0.04,BOOST
tennis,Player 1 Win,25-30,42,17,0.40476190476190477,0.3839093333333334,0.2744333333333333,,0.04,BOOST
tennis,Player 1 Win,30-35,35,9,0.2571428571428571,0.27054724252491696,0.3291914285714285,,-0.05864418604651156,REDUCE
tennis,Player 1 Win,35-40,46,18,0.391304347826087,0.38886892109500804,0.37486521739130435,,0.014003703703703685,KEEP
tennis,Player 1 Win,40-45,45,23,0.5111111111111111,0.4980447798742138,0.4245466666666667,,0.04,BOOST
tennis,Player 1 Win,45-50,53,31,0.5849056603773585,0.5705370862975564,0.4753452830188679,,0.04,BOOST
tennis,Player 1 Win,50-55,32,15,0.46875,0.480005625,0.525028125,,-0.045022499999999965,REDUCE
tennis,Player 1 Win,55-60,48,24,0.5,0.5104220238095237,0.5729541666666667,,-0.06,REDUCE
tennis,Player 1 Win,60-65,41,21,0.5121951219512195,0.5303159780985565,0.6231853658536585,1.73,-0.06,REDUCE
tennis,Player 1 Win,65-70,53,31,0.5849056603773585,0.5969103664410174,0.6764415441127567,1.5750000000000002,-0.06,REDUCE
tennis,Player 1 Win,70-75,40,31,0.775,0.7673454166666667,0.7290725,,0.038272916666666656,BOOST
tennis,Player 1 Win,75-80,34,23,0.6764705882352942,0.6950190476190476,0.77385,,-0.06,REDUCE
tennis,Player 1 Win,80-85,34,26,0.7647058823529411,0.7759018530375357,0.8234847284470627,1.175,-0.04758287540952699,REDUCE
tennis,Player 1 Win,85-90,30,24,0.8,0.8151550877192982,0.8719866666666667,,-0.056831578947368455,REDUCE
tennis,Player 1 Win,90-95,33,26,0.7878787878787878,0.8128478935698448,0.9158454545454545,,-0.06,REDUCE
tennis,Player 2 Win,05-10,33,7,0.21212121212121213,0.18715210643015523,0.08415454545454545,,0.04,BOOST
tennis,Player 2 Win,10-15,30,6,0.2,0.18484491228070174,0.12801333333333334,,0.04,BOOST
tennis,Player 2 Win,15-20,32,7,0.21875,0.21039500000000003,0.176975,,0.03342000000000003,BOOST
tennis,Player 2 Win,20-25,34,11,0.3235294117647059,0.3049809523809524,0.22615,,0.04,BOOST
tennis,Player 2 Win,25-30,40,9,0.225,0.23265458333333333,0.2709275,,-0.038272916666666656,REDUCE
tennis,Player 2 Win,30-35,51,21,0.4117647058823529,0.3997567298105683,0.3232058823529412,,0.04,BOOST
tennis,Player 2 Win,35-40,40,19,0.475,0.45873625,0.3774175,,0.04,BOOST
tennis,Player 2 Win,40-45,47,24,0.5106382978723404,0.49840835589941973,0.42655744680851065,,0.04,BOOST
tennis,Player 2 Win,45-50,33,17,0.5151515151515151,0.5071639320029564,0.47421515151515153,,0.03294878048780486,BOOST
tennis,Player 2 Win,50-55,53,22,0.41509433962264153,0.42946291370244355,0.5246547169811321,,-0.06,REDUCE
tennis,Player 2 Win,55-60,45,22,0.4888888888888889,0.5019552201257862,0.5754533333333333,,-0.06,REDUCE
tennis,Player 2 Win,60-65,46,28,0.6086956521739131,0.6111310789049919,0.6251347826086956,,-0.01400370370370374,KEEP
tennis,Player 2 Win,65-70,35,26,0.7428571428571429,0.729452757475083,0.6708085714285714,,0.04,BOOST
tennis,Player 2 Win,70-75,42,25,0.5952380952380952,0.6160906666666667,0.7255666666666667,,-0.06,REDUCE
tennis,Player 2 Win,75-80,47,34,0.723404255319149,0.7313999226305609,0.7783744680851064,,-0.04697454545454549,REDUCE
tennis,Player 2 Win,80-85,23,17,0.7391304347826086,0.7625223001402525,0.8297739130434784,,-0.06,REDUCE
tennis,Player 2 Win,85-90,28,19,0.6785714285714286,0.7232031746031746,0.8794142857142857,,-0.06,REDUCE
tennis,Player 2 Win,90-95,41,36,0.8780487804878049,0.8844941762070682,0.9175268292682927,,-0.03303265306122449,REDUCE
tennis,__all__,05-10,74,12,0.16216216216216217,0.15446077785102175,0.08322297297297297,,0.04,BOOST
tennis,__all__,10-15,58,15,0.25862068965517243,0.2423548589341693,0.12442758620689655,,0.04,BOOST
tennis,__all__,15-20,55,13,0.23636363636363636,0.22846383838383838,0.17415272727272726,,0.04,BOOST
tennis,__all__,20-25,81,24,0.2962962962962963,0.2897550284366764,0.2235246913580247,,0.04,BOOST
tennis,__all__,25-30,82,26,0.3170731707317073,0.3131309485094851,0.2727231707317073,,0.04,BOOST
tennis,__all__,30-35,86,30,0.3488372093023256,0.34686313706086097,0.3256418604651163,,0.021221276595744687,BOOST
tennis,__all__,35-40,86,37,0.43023255813953487,0.42562147451756555,0.37605232558139534,,0.04,BOOST
tennis,__all__,40-45,92,47,0.5108695652173914,0.5040459130434782,0.42557391304347825,,0.04,BOOST
tennis,__all__,45-50,86,48,0.5581395348837209,0.5510563087580406,0.4749116279069767,,0.04,BOOST
tennis,__all__,50-55,85,37,0.43529411764705883,0.4429931435800126,0.524795294117647,,-0.06,REDUCE
tennis,__all__,55-60,93,46,0.4946236559139785,0.500923836899819,0.574163440860215,,-0.06,REDUCE
tennis,__all__,60-65,87,49,0.5632183908045977,0.568355039322444,0.6242160919540231,1.73,-0.05586105263157903,REDUCE
tennis,__all__,65-70,88,57,0.6477272727272727,0.6499334297708107,0.6742011572497284,1.5750000000000002,-0.0242677274789177,REDUCE
tennis,__all__,70-75,82,56,0.6829268292682927,0.6868690514905149,0.7272768292682926,,-0.04040777777777771,REDUCE
tennis,__all__,75-80,81,57,0.7037037037037037,0.7102449715633237,0.7764753086419753,,-0.06,REDUCE
tennis,__all__,80-85,57,43,0.7543859649122807,0.763202765489231,0.8260224696000023,1.175,-0.06,REDUCE
tennis,__all__,85-90,58,43,0.7413793103448276,0.7576451410658308,0.8755724137931035,,-0.06,REDUCE
tennis,__all__,90-95,74,62,0.8378378378378378,0.8455392221489783,0.916777027027027,,-0.06,REDUCE
