team,player,position,minutes,goals,assists,shots,shots_on,penalties,scorer_score
1899 Hoffenheim,M. Beier,Attacker,0,0,5,31,13,0,21.7
1899 Hoffenheim,Benjamin Lade,Goalkeeper,0,0,0,0,0,0,0.0
AC Milan,D. Maldini,Attacker,0,0,0,0,0,0,0.0
AC Milan,D. Origi,Attacker,0,0,0,0,0,0,0.0
AC Milan,D. Vásquez,Goalkeeper,0,0,0,0,0,0,0.0
AC Milan,F. Ballo-Touré,Defender,0,0,0,0,0,0,0.0
AS Roma,A. Belotti,Attacker,0,0,0,0,0,0,0.0
AS Roma,D. Mastrantonio,Goalkeeper,0,0,0,0,0,0,0.0
Alaves,G. Simeone,Attacker,0,0,0,0,0,0,0.0
Alaves,Gorosabel,Defender,0,0,0,0,0,0,0.0
Alaves,I. Hagi,Midfielder,0,0,0,0,0,0,0.0
Alaves,Rafa Marín,Defender,0,0,0,0,0,0,0.0
Alaves,Samu,Attacker,0,0,0,0,0,0,0.0
Alaves,Unai Ropero,Attacker,0,0,0,0,0,0,0.0
Alaves,Álex Sola,Midfielder,0,0,0,0,0,0,0.0
Arsenal,A. Cozier-Duberry,Midfielder,0,0,0,0,0,0,0.0
Arsenal,Cédric Soares,Defender,0,0,0,0,0,0,0.0
Arsenal,James Lannin-Sweet,Defender,0,0,0,0,0,0,0.0
Arsenal,Mauro Bandeira,Midfielder,0,0,0,0,0,0,0.0
Arsenal,Mohamed Elneny,Midfielder,0,0,0,0,0,0,0.0
Arsenal,R. Walters,Defender,0,0,0,0,0,0,0.0
Aston Villa,C. Lenglet,Defender,0,0,0,0,0,0,0.0
Aston Villa,F. Marschall,Goalkeeper,0,0,0,0,0,0,0.0
Aston Villa,Finley Munroe,Defender,0,0,0,0,0,0,0.0
Aston Villa,L. Emery,Goalkeeper,0,0,0,0,0,0,0.0
Aston Villa,N. Zaniolo,Midfielder,0,0,0,0,0,0,0.0
Aston Villa,O. Kellyman,Midfielder,0,0,0,0,0,0,0.0
Aston Villa,S. Revan,Midfielder,0,0,0,0,0,0,0.0
Aston Villa,T. Iroegbunam,Midfielder,0,0,0,0,0,0,0.0
Atalanta,A. Oliveri,Midfielder,0,0,0,0,0,0,0.0
Atalanta,C. Okoli,Defender,0,0,0,0,0,0,0.0
Atalanta,D. Zapata,Attacker,0,0,0,0,0,0,0.0
Atalanta,G. Cittadini,Defender,0,0,0,0,0,0,0.0
Atalanta,N. Cambiaghi,Attacker,0,0,0,0,0,0,0.0
Atalanta,P. Gollini,Goalkeeper,0,0,0,0,0,0,0.0
Atalanta,R. Piccoli,Attacker,0,0,0,0,0,0,0.0
Atletico Madrid,Gabriel Paulista,Defender,0,0,0,0,0,0,0.0
Auxerre,C. Dagba,Defender,0,0,0,0,0,0,0.0
Auxerre,I. Soumaré,Attacker,0,0,0,0,0,0,0.0
Auxerre,R. Mandengue,Attacker,0,0,0,0,0,0,0.0
Auxerre,S. Laiton,Goalkeeper,0,0,0,0,0,0,0.0
Auxerre,T. Diawara,Attacker,0,0,0,0,0,0,0.0
Barcelona,João Cancelo,Defender,0,0,0,0,0,0,0.0
Barcelona,João Félix,Attacker,0,0,0,0,0,0,0.0
Bayer Leverkusen,A. Hložek,Attacker,0,0,3,48,25,0,34.49
Bayer Leverkusen,K. Raterink,Defender,0,0,0,0,0,0,0.0
Bayer Leverkusen,Ken Eghosa Gideon Izekor,Attacker,0,0,0,0,0,0,0.0
Bayer Leverkusen,S. Rapsch,Goalkeeper,0,0,0,0,0,0,0.0
Bayern München,Adin Ličina,Midfielder,0,0,0,0,0,0,0.0
Bayern München,Bryan Zaragoza,Attacker,0,0,0,0,0,0,0.0
Bayern München,Grayson Dettoni,Defender,0,0,0,0,0,0,0.0
Bayern München,J. Janitzek,Defender,0,0,0,0,0,0,0.0
Bayern München,Javier Fernández González,Midfielder,0,0,0,0,0,0,0.0
Bayern München,L. Denk,Defender,0,0,0,0,0,0,0.0
Bayern München,M. Scholze,Defender,0,0,0,0,0,0,0.0
Bayern München,Mudaser Sadat,Attacker,0,0,0,0,0,0,0.0
Bayern München,Olof Matteo Perez Vinlöf,Defender,0,0,0,0,0,0,0.0
Bayern München,T. Hülsmann,Goalkeeper,0,0,0,0,0,0,0.0
Bayern München,Vincent Manuba,Defender,0,0,0,0,0,0,0.0
Bologna,G. Cangiano,Attacker,0,0,0,0,0,0,0.0
Bologna,L. Binks,Defender,0,0,0,0,0,0,0.0
Bologna,M. Arnautović,Attacker,0,0,0,0,0,0,0.0
Borussia Dortmund,T. Rothe,Defender,0,0,3,17,9,0,13.61
Borussia Dortmund,G. Reyna,Midfielder,341,2,0,2,2,0,7.85
Borussia Dortmund,F. Roggow,Midfielder,0,0,0,0,0,0,0.0
Borussia Dortmund,J. Hettwer,Attacker,0,0,0,0,0,0,0.0
Borussia Dortmund,Tyler Louis Meiser,Defender,0,0,0,0,0,0,0.0
Borussia Mönchengladbach,Yannik David Dasbach,Defender,0,0,0,0,0,0,0.0
Bournemouth,E. Marcondes,Midfielder,0,0,0,0,0,0,0.0
Bournemouth,I. Radu,Goalkeeper,0,0,0,0,0,0,0.0
Bournemouth,K. Moore,Attacker,0,0,0,0,0,0,0.0
Bournemouth,L. Kelly,Defender,0,0,0,0,0,0,0.0
Brentford,E. Brierley,Midfielder,0,0,0,0,0,0,0.0
Brentford,N. Maupay,Attacker,0,0,0,0,0,0,0.0
Brentford,S. Baptiste,Midfielder,0,0,0,0,0,0,0.0
Brentford,S. Ghoddos,Attacker,0,0,0,0,0,0,0.0
Brentford,Val Adedokun,Defender,0,0,0,0,0,0,0.0
Brentford,Vincent Angelini,Goalkeeper,0,0,0,0,0,0,0.0
Brighton,Ansu Fati,Attacker,0,0,0,0,0,0,0.0
Cagliari,C. Travaglini,Defender,0,0,0,0,0,0,0.0
Cagliari,S. Boccia,Defender,0,0,0,0,0,0,0.0
Como,M. Tremolada,Midfielder,0,0,0,0,0,0,0.0
Como,S. Ghidotti,Goalkeeper,0,0,0,0,0,0,0.0
Crystal Palace,J. Riedewald,Midfielder,0,0,0,0,0,0,0.0
Crystal Palace,N. Ferguson,Defender,0,0,0,0,0,0,0.0
Eintracht Frankfurt,I. Matanović,Attacker,300,1,0,10,5,0,9.53
Eintracht Frankfurt,Andrew Junior Awusi Boddien,Midfielder,0,0,0,0,0,0,0.0
Empoli,A. Renzi,Midfielder,0,0,0,0,0,0,0.0
Empoli,D. Degli Innocenti,Midfielder,0,0,0,0,0,0,0.0
Empoli,S. Luperto,Defender,0,0,0,0,0,0,0.0
Everton,A. Danjuma,Attacker,0,0,0,0,0,0,0.0
Everton,A. Lonergan,Goalkeeper,0,0,0,0,0,0,0.0
Everton,André Gomes,Midfielder,0,0,0,0,0,0,0.0
Everton,B. Godfrey,Defender,0,0,0,0,0,0,0.0
Everton,D. Alli,Midfielder,0,0,0,0,0,0,0.0
Everton,L. Dobbin,Attacker,0,0,0,0,0,0,0.0
FC Augsburg,E. Demirović,Attacker,0,0,1,52,30,0,38.28
FC Augsburg,D. Beljo,Attacker,0,0,0,0,0,0,0.0
FC St. Pauli,E. Staugaard,Defender,0,0,0,0,0,0,0.0
FC St. Pauli,Ronny Boamah Seibt,Goalkeeper,0,0,0,0,0,0,0.0
FSV Mainz 05,A. Sieb,Attacker,750,2,2,23,7,0,18.75
FSV Mainz 05,L. Maloney,Midfielder,21,0,0,2,0,0,0.51
FSV Mainz 05,L. Laux,Defender,0,0,0,0,0,0,0.0
Fiorentina,C. Dalle Mura,Defender,0,0,0,0,0,0,0.0
Fiorentina,F. Distefano,Attacker,0,0,0,0,0,0,0.0
Fiorentina,L. Munteanu,Attacker,0,0,0,0,0,0,0.0
Fulham,A. Broja,Attacker,0,0,0,0,0,0,0.0
Fulham,F. Ballo-Touré,Defender,0,0,0,0,0,0,0.0
Fulham,M. Rodák,Goalkeeper,0,0,0,0,0,0,0.0
Fulham,T. Adarabioyo,Defender,0,0,0,0,0,0,0.0
Genoa,F. Valietti,Defender,0,0,0,0,0,0,0.0
Genoa,Josep Martínez,Goalkeeper,0,0,0,0,0,0,0.0
Genoa,L. Czyborra,Defender,0,0,0,0,0,0,0.0
Genoa,M. Aramu,Midfielder,0,0,0,0,0,0,0.0
Genoa,M. Coda,Attacker,0,0,0,0,0,0,0.0
Getafe,Daniel Fuzato,Goalkeeper,0,0,0,0,0,0,0.0
Getafe,I. Moriba,Midfielder,0,0,0,0,0,0,0.0
Getafe,Jaime Mata,Attacker,0,0,0,0,0,0,0.0
Getafe,José Ángel Carmona,Defender,0,0,0,0,0,0,0.0
Getafe,Juanmi Latasa,Attacker,0,0,0,0,0,0,0.0
Getafe,M. Greenwood,Attacker,0,0,0,0,0,0,0.0
Getafe,N. Maksimović,Midfielder,0,0,0,0,0,0,0.0
Getafe,Óscar Rodríguez,Midfielder,0,0,0,0,0,0,0.0
Girona,Aleix García,Midfielder,0,0,0,0,0,0,0.0
Girona,Eric García,Defender,0,0,0,0,0,0,0.0
Girona,Pablo Torre,Midfielder,0,0,0,0,0,0,0.0
Girona,Sávio,Attacker,0,0,0,0,0,0,0.0
Girona,Yan Couto,Defender,0,0,0,0,0,0,0.0
Hellas Verona,K. Lasagna,Forward,0,0,0,0,0,0,0.0
Hellas Verona,M. Çetin,Defender,0,0,0,0,0,0,0.0
Holstein Kiel,S. Machino,Attacker,1962,11,2,41,23,2,64.64
Holstein Kiel,K. Okyere Wriedt,Attacker,0,0,0,0,0,0,0.0
Inter,A. Silvestro,Defender,0,0,0,0,0,0,0.0
Inter,G. Oristanio,Midfielder,0,0,0,0,0,0,0.0
Inter,M. Zanotti,Defender,0,0,0,0,0,0,0.0
Inter,Z. Vanheusden,Defender,0,0,0,0,0,0,0.0
Ipswich,C. Stewart,Defender,0,0,0,0,0,0,0.0
Ipswich,D. Ball,Midfielder,0,0,0,0,0,0,0.0
Ipswich,K. Jackson,Attacker,0,0,0,0,0,0,0.0
Juventus,A. Sersanti,Midfielder,0,0,0,0,0,0,0.0
Juventus,G. Frabotta,Defender,0,0,0,0,0,0,0.0
Juventus,M. Compagnon,Midfielder,0,0,0,0,0,0,0.0
Juventus,M. Kean,Attacker,0,0,0,0,0,0,0.0
Las Palmas,J. Araujo,Defender,0,0,0,0,0,0,0.0
Las Palmas,M. Perrone,Midfielder,0,0,0,0,0,0,0.0
Lazio,C. Immobile,Forward,0,0,0,0,0,0,0.0
Lazio,M. Bertini,Midfielder,0,0,0,0,0,0,0.0
Le Havre,D. Moussadek,Defender,0,0,0,0,0,0,0.0
Le Havre,M. Bayo,Forward,0,0,0,0,0,0,0.0
Le Havre,M. Koné,Goalkeeper,0,0,0,0,0,0,0.0
Lecce,M. Bleve,Goalkeeper,0,0,0,0,0,0,0.0
Lecce,Pablo Rodríguez,Attacker,0,0,0,0,0,0,0.0
Leicester,D. Praet,Midfielder,0,0,0,0,0,0,0.0
Leicester,Y. Akgün,Forward,0,0,0,0,0,0,0.0
Lens,I. Baldé,Attacker,0,0,0,0,0,0,0.0
Lens,J. Le Cardinal,Defender,0,0,0,0,0,0,0.0
Lens,J. Leca,Goalkeeper,0,0,0,0,0,0,0.0
Lille,A. Jakubech,Goalkeeper,0,0,0,0,0,0,0.0
Lille,A. Ounas,Midfielder,0,0,0,0,0,0,0.0
Lille,Ivan Cavaleiro,Forward,0,0,0,0,0,0,0.0
Lille,Y. Yazıcı,Midfielder,0,0,0,0,0,0,0.0
Mallorca,Marcos Fernández,Defender,0,0,0,0,0,0,0.0
Mallorca,N. Radonjić,Midfielder,0,0,0,0,0,0,0.0
Mallorca,Nacho Vidal,Defender,0,0,0,0,0,0,0.0
Manchester United,A. Martial,Attacker,0,0,0,0,0,0,0.0
Manchester United,O. Forson,Attacker,0,0,0,0,0,0,0.0
Marseille,I. Ndiaye,Attacker,0,0,0,0,0,0,0.0
Marseille,J. Correa,Attacker,0,0,0,0,0,0,0.0
Marseille,J. Onana,Midfielder,0,0,0,0,0,0,0.0
Marseille,L. Jousselin,Defender,0,0,0,0,0,0,0.0
Marseille,P. Gueye,Midfielder,0,0,0,0,0,0,0.0
Marseille,Vítinha,Attacker,0,0,0,0,0,0,0.0
Monaco,J. Bery,Defender,0,0,0,0,0,0,0.0
Monaco,Malamine Efekele,Attacker,0,0,0,0,0,0,0.0
Monaco,W. Ben Yedder,Attacker,0,0,0,0,0,0,0.0
Montpellier,L. Leroy,Midfielder,0,0,0,0,0,0,0.0
Montpellier,M. Estève,Defender,0,0,0,0,0,0,0.0
Montpellier,S. Hefti,Defender,0,0,0,0,0,0,0.0
Montpellier,Y. Karamoh,Forward,0,0,0,0,0,0,0.0
Monza,Carlos Augusto,Defender,0,0,0,0,0,0,0.0
Monza,L. Mancuso,Attacker,0,0,0,0,0,0,0.0
Nantes,B. Traoré,Attacker,0,0,0,0,0,0,0.0
Nantes,E. Cömert,Defender,0,0,0,0,0,0,0.0
Napoli,A. Cioffi,Attacker,0,0,0,0,0,0,0.0
Napoli,A. Zanoli,Defender,0,0,0,0,0,0,0.0
Napoli,G. Ambrosino,Attacker,0,0,0,0,0,0,0.0
Napoli,G. D&apos;Agostino,Attacker,0,0,0,0,0,0,0.0
Newcastle,L. Karius,Goalkeeper,0,0,0,0,0,0,0.0
Newcastle,M. Ritchie,Midfielder,0,0,0,0,0,0,0.0
Newcastle,P. Dummett,Defender,0,0,0,0,0,0,0.0
Nice,R. Perraud,Defender,0,0,0,0,0,0,0.0
Nice,V. Rosier,Defender,0,0,0,0,0,0,0.0
Nottingham Forest,D. Origi,Attacker,0,0,0,0,0,0,0.0
Nottingham Forest,Felipe,Defender,0,0,0,0,0,0,0.0
Nottingham Forest,G. Montiel,Defender,0,0,0,0,0,0,0.0
Nottingham Forest,G. Reyna,Midfielder,0,0,0,0,0,0,0.0
Nottingham Forest,Nuno Tavares,Defender,0,0,0,0,0,0,0.0
Nottingham Forest,Rodrigo Ribeiro,Attacker,0,0,0,0,0,0,0.0
Osasuna,J. Mojica,Defender,0,0,0,0,0,0,0.0
Paris Saint Germain,A. Letellier,Goalkeeper,0,0,0,0,0,0,0.0
Paris Saint Germain,K. Navas,Goalkeeper,0,0,0,0,0,0,0.0
Paris Saint Germain,Kylian Mbappé,Attacker,0,0,0,0,0,0,0.0
Paris Saint Germain,L. Kurzawa,Defender,0,0,0,0,0,0,0.0
Paris Saint Germain,Serif Nhaga,Defender,0,0,0,0,0,0,0.0
Parma,F. Rinaldi,Goalkeeper,0,0,0,0,0,0,0.0
Parma,G. Vaglica,Defender,0,0,0,0,0,0,0.0
Parma,R. Inglese,Attacker,0,0,0,0,0,0,0.0
RB Leipzig,R. Baku,Defender,1280,2,3,13,5,0,15.6
RB Leipzig,Hugo Novoa,Attacker,0,0,0,0,0,0,0.0
RB Leipzig,J. Norbye,Defender,0,0,0,0,0,0,0.0
RB Leipzig,Jamie Schuldes,Defender,0,0,0,0,0,0,0.0
RB Leipzig,L. Voufack,Defender,0,0,0,0,0,0,0.0
RB Leipzig,Leon Koß,Defender,0,0,0,0,0,0,0.0
RB Leipzig,M. Walther,Midfielder,0,0,0,0,0,0,0.0
Rayo Vallecano,Kike Pérez,Midfielder,0,0,0,0,0,0,0.0
Rayo Vallecano,Miguel Crespo,Midfielder,0,0,0,0,0,0,0.0
Rayo Vallecano,R. Falcao,Forward,0,0,0,0,0,0,0.0
Rayo Vallecano,S. Dimitrievski,Goalkeeper,0,0,0,0,0,0,0.0
Real Betis,C. Bravo,Goalkeeper,0,0,0,0,0,0,0.0
Real Madrid,Álvaro Carrillo,Defender,0,0,0,0,0,0,0.0
Real Madrid,Diego Piñeiro,Goalkeeper,0,0,0,0,0,0,0.0
Real Madrid,Edgar Pujol,Defender,0,0,0,0,0,0,0.0
Real Madrid,Joselu,Attacker,0,0,0,0,0,0,0.0
Real Madrid,Kepa,Goalkeeper,0,0,0,0,0,0,0.0
Real Madrid,Lucas Cañizares,Goalkeeper,0,0,0,0,0,0,0.0
Real Madrid,Mario de Luis,Goalkeeper,0,0,0,0,0,0,0.0
Real Madrid,T. Zidane,Midfielder,0,0,0,0,0,0,0.0
Real Madrid,Vinícius Tobias,Defender,0,0,0,0,0,0,0.0
Real Sociedad,André Silva,Attacker,0,0,0,0,0,0,0.0
Real Sociedad,Javi Galán,Defender,0,0,0,0,0,0,0.0
Real Sociedad,K. Tierney,Defender,0,0,0,0,0,0,0.0
Reims,C. Keita,Defender,0,0,0,0,0,0,0.0
Reims,Y. Abdelhamid,Defender,0,0,0,0,0,0,0.0
Rennes,A. Gomis,Goalkeeper,0,0,0,0,0,0,0.0
Rennes,F. Rieder,Midfielder,0,0,0,0,0,0,0.0
Rennes,J. Belocian,Defender,0,0,0,0,0,0,0.0
Rennes,M. Abline,Attacker,0,0,0,0,0,0,0.0
SC Freiburg,R. Dōan,Midfielder,2876,10,7,40,23,0,62.75
SC Freiburg,N. Weißhaupt,Midfielder,77,0,0,1,0,0,0.29
SC Freiburg,H. Siquet,Defender,0,0,0,0,0,0,0.0
SC Freiburg,J. Jantunen,Goalkeeper,0,0,0,0,0,0,0.0
SC Freiburg,K. Ezekwem,Defender,0,0,0,0,0,0,0.0
SC Freiburg,N. Sauter,Goalkeeper,0,0,0,0,0,0,0.0
Saint Etienne,D. Chambost,Midfielder,0,0,0,0,0,0,0.0
Saint Etienne,M. Rivera,Midfielder,0,0,0,0,0,0,0.0
Saint Etienne,N. Mbuku,Attacker,0,0,0,0,0,0,0.0
Saint Etienne,S. Diarra,Attacker,0,0,0,0,0,0,0.0
Sevilla,A. Véliz,Attacker,0,0,0,0,0,0,0.0
Sevilla,B. Soumaré,Midfielder,0,0,0,0,0,0,0.0
Sevilla,E. Lamela,Midfielder,0,0,0,0,0,0,0.0
Sevilla,H. Mejbri,Midfielder,0,0,0,0,0,0,0.0
Sevilla,Sergio Ramos,Defender,0,0,0,0,0,0,0.0
Sevilla,Óliver Torres,Midfielder,0,0,0,0,0,0,0.0
Southampton,J. Rothwell,Midfielder,0,0,0,0,0,0,0.0
Stade Brestois 29,Antonin Cartillier,Defender,0,0,0,0,0,0,0.0
Stade Brestois 29,B. Brahimi,Attacker,0,0,0,0,0,0,0.0
Stade Brestois 29,M. Satriano,Attacker,0,0,0,0,0,0,0.0
Stade Brestois 29,S. Mounié,Forward,0,0,0,0,0,0,0.0
Strasbourg,A. Pierre,Goalkeeper,0,0,0,0,0,0,0.0
Strasbourg,I. Sissoko,Midfielder,0,0,0,0,0,0,0.0
Strasbourg,J. Aholou,Midfielder,0,0,0,0,0,0,0.0
Strasbourg,Ângelo,Attacker,0,0,0,0,0,0,0.0
Torino,A. Buongiorno,Defender,0,0,0,0,0,0,0.0
Torino,N. Rauti,Attacker,0,0,0,0,0,0,0.0
Tottenham,R. Sessegnon,Midfielder,0,0,0,0,0,0,0.0
Toulouse,B. Traoré,Attacker,0,0,0,0,0,0,0.0
Toulouse,S. Spierings,Midfielder,0,0,0,0,0,0,0.0
Toulouse,T. Himeur,Goalkeeper,0,0,0,0,0,0,0.0
Toulouse,V. Birmančević,Midfielder,0,0,0,0,0,0,0.0
Toulouse,Y. Begraoui,Attacker,0,0,0,0,0,0,0.0
Udinese,A. Tikvić,Defender,0,0,0,0,0,0,0.0
Udinese,Matheus Martins,Attacker,0,0,0,0,0,0,0.0
Udinese,R. Pereyra,Midfielder,0,0,0,0,0,0,0.0
Udinese,Walace,Midfielder,0,0,0,0,0,0,0.0
Union Berlin,T. Puchacz,Defender,0,0,0,0,0,0,0.0
Valencia,Pablo Gozálbez,Midfielder,0,0,0,0,0,0,0.0
Valencia,Peter,Attacker,0,0,0,0,0,0,0.0
Valencia,R. Yaremchuk,Attacker,0,0,0,0,0,0,0.0
Valencia,S. Amallah,Midfielder,0,0,0,0,0,0,0.0
VfB Stuttgart,S. Guirassy,Attacker,0,0,2,67,37,3,52.55
VfL Bochum,T. Krauß,Midfielder,1082,0,0,9,2,0,4.54
VfL Bochum,T. Oermann,Defender,2216,0,2,7,0,0,4.41
VfL Bochum,Bernardo,Defender,1780,0,0,6,2,0,4.22
VfL Bochum,P. Drewes,Goalkeeper,1890,0,0,0,0,0,1.16
VfL Wolfsburg,B. Franjić,Defender,0,0,0,0,0,0,0.0
VfL Wolfsburg,Jan Bürger,Defender,0,0,0,0,0,0,0.0
VfL Wolfsburg,Trevor Chidubem Benedict,Attacker,0,0,0,0,0,0,0.0
VfL Wolfsburg,U. Llanez,Midfielder,0,0,0,0,0,0,0.0
Villarreal,Diego Collado,Attacker,0,0,0,0,0,0,0.0
Villarreal,Gonçalo Guedes,Attacker,0,0,0,0,0,0,0.0
Villarreal,Miguel Ángel Morro,Goalkeeper,0,0,0,0,0,0,0.0
Villarreal,Y. Mosquera,Defender,0,0,0,0,0,0,0.0
Werder Bremen,O. Burke,Attacker,898,5,0,25,13,0,31.21
Werder Bremen,M. Zetterer,Goalkeeper,3060,0,0,0,0,0,1.87
Werder Bremen,J. Löpping,Midfielder,0,0,0,0,0,0,0.0
West Ham,A. Ogbonna,Defender,0,0,0,0,0,0,0.0
West Ham,J. Anang,Goalkeeper,0,0,0,0,0,0,0.0
West Ham,J. Knightbridge,Goalkeeper,0,0,0,0,0,0,0.0
West Ham,K. Phillips,Midfielder,0,0,0,0,0,0,0.0
Wolves,N. Lemina,Midfielder,0,0,0,0,0,0,0.0
