date,sport,category,home_team,away_team,market,selection,odds_source,ai_probability,bookmaker_odds,value,safety_score,safety_level,stake,bet_mode,stake_percent,kelly_fraction,bankroll,confidence,ia_badge,learning_adjustment,calibration_adjustment,threshold_profile,decision_status,refusal_reason,decision_reason,result,profit,final_winner,final_score_home,final_score_away,status_detail,resolved_at,score_exact_1,score_exact_1_proba,score_exact_2,score_exact_2_proba,score_exact_3,score_exact_3_proba,tennis_engine_score,tennis_edge,priority,suggested_stake
2026-06-22T09:00:00Z,tennis_wta_bad_homburg_open,tennis,Clara Tauson,Diana Shnaider,Player 2 Win,Diana Shnaider,the-odds-api,0.6806242,1.5,0.0209,90.34,2 - SAFE PICK,2.0,SAFE PICK,0.2692,0.0419,7.43,Forte,SAFE PICK,GLOBAL_REDUCE,BASELINE,MEGA 74%/3% | SAFE 67%/1% | VALUE 62%/3%,JOUABLE,ok,Value positive 2.1% | Proba IA 68.1% | Mode SAFE PICK | Learning GLOBAL_REDUCE | Source the-odds-api,PENDING,0.0,,,,RESULT_NOT_FOUND_VERIFY_MANUALLY,,2-0,46.78,2-1,22.53,,,71.89,0.0397,190.35,2.0
2026-06-23T20:00:00Z,soccer_fifa_world_cup,football,England,Ghana,Home Win,England,the-odds-api,0.7598,1.36,0.0333,91.59,1 - MEGA VALUE,0.5,MEGA VALUE,0.15,0.0926,10.0,Forte,MEGA VALUE,BASELINE,+4.0% (12 obs),MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value positive 3.3% | Proba IA 76.0% | Mode MEGA VALUE | MARCHE JUSTE | Calibration +4.0% (12 obs) | Source the-odds-api,LOSS,-0.5,DRAW,0.0,0.0,RESOLVED_FROM_ODDS_API,2026-06-23T23:17:25.786621+00:00,1-0,12.14,2-0,11.3,1-1,8.53,0.0,0.0,203.07,0.5
2026-06-23T03:00:00Z,soccer_fifa_world_cup,football,Jordan,Algeria,Away Win,Algeria,the-odds-api,0.6951,1.55,0.0774,93.95,2 - SAFE PICK,1.83,SAFE PICK,0.2463,0.1407,7.43,Forte,SAFE PICK,BASELINE,+4.0% (22 obs),MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value positive 7.7% | Proba IA 69.5% | Mode SAFE PICK | Calibration +4.0% (22 obs) | Source the-odds-api,WIN,1.01,Algeria,1.0,2.0,RESOLVED_FROM_ODDS_API,2026-06-23T23:17:25.798288+00:00,0-1,18.77,0-2,17.89,1-1,10.33,0.0,0.0,220.99,1.83
2026-06-23T23:00:00Z,soccer_fifa_world_cup,football,Panama,Croatia,Away Win,Croatia,the-odds-api,0.7071,1.51,0.0677,93.34,1 - MEGA VALUE,3.0,MEGA VALUE,0.4038,0.1328,7.43,Forte,MEGA VALUE,BASELINE,+4.0% (22 obs),MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value positive 6.8% | Proba IA 70.7% | Mode MEGA VALUE | Calibration +4.0% (22 obs) | Source the-odds-api,WIN,1.53,Croatia,0.0,1.0,RESOLVED_FROM_ODDS_API,2026-06-24T23:17:18.473944+00:00,0-1,19.29,0-2,18.83,1-1,9.92,0.0,0.0,216.76,3.0
2026-06-23T17:00:00Z,soccer_fifa_world_cup,football,Portugal,Uzbekistan,Home Win,Portugal,the-odds-api,0.802,1.29,0.0346,85.51,1 - MEGA VALUE,1.83,MEGA VALUE,0.2463,0.1192,7.43,Elite,MEGA VALUE,BASELINE,BASELINE,MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value positive 3.5% | Proba IA 80.2% | Mode MEGA VALUE | Source the-odds-api,WIN,0.53,Portugal,5.0,0.0,RESOLVED_FROM_ODDS_API,2026-06-23T23:17:25.822290+00:00,2-0,23.64,3-0,22.22,4-0,14.01,0.0,0.0,197.56,1.83
2026-06-23T09:30:00Z,tennis_wta_bad_homburg_open,tennis,Elena Gabriela Ruse,Linda Noskova,Player 2 Win,Linda Noskova,the-odds-api,0.6819655,1.5,0.0229,90.98,2 - SAFE PICK,2.0,SAFE PICK,0.2692,0.0459,7.43,Forte,SAFE PICK,GLOBAL_RECENT_REDUCE,BASELINE,MEGA 74%/3% | SAFE 67%/1% | VALUE 62%/3%,JOUABLE,ok,Value positive 2.3% | Proba IA 68.2% | Mode SAFE PICK | Learning GLOBAL_RECENT_REDUCE | Source the-odds-api,PENDING,0.0,,,,RESULT_NOT_FOUND_VERIFY_MANUALLY,,2-0,48.16,2-1,22.51,,,74.57,0.06,192.26,2.0
2026-06-23T15:30:00Z,tennis_wta_bad_homburg_open,tennis,Liudmila Samsonova,Elina Svitolina,Player 2 Win,Elina Svitolina,the-odds-api,0.707345,1.44,0.0186,91.73,2 - SAFE PICK,2.0,SAFE PICK,0.2692,0.0422,7.43,Forte,SAFE PICK,GLOBAL_RECENT_REDUCE,BASELINE,MEGA 74%/3% | SAFE 67%/1% | VALUE 62%/3%,JOUABLE,ok,Value positive 1.9% | Proba IA 70.7% | Mode SAFE PICK | Learning GLOBAL_RECENT_REDUCE | Source the-odds-api,PENDING,0.0,,,,RESULT_NOT_FOUND_VERIFY_MANUALLY,,2-0,50.93,2-1,22.37,,,76.02,0.0555,193.26,2.0
2026-06-24T19:00:00Z,soccer_fifa_world_cup,football,Bosnia & Herzegovina,Qatar,Home Win,Bosnia & Herzegovina,the-odds-api,0.6511,1.57,0.0222,85.75,2 - SAFE PICK,1.83,SAFE PICK,0.2463,0.039,7.43,Moyenne,SAFE PICK,BASELINE,-1.8% (14 obs),MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value positive 2.2% | Proba IA 65.1% | Mode SAFE PICK | Calibration -1.8% (14 obs) | Source the-odds-api,WIN,1.04,Bosnia & Herzegovina,3.0,1.0,RESOLVED_FROM_ODDS_API,2026-06-24T23:17:20.339890+00:00,2-0,20.33,1-0,17.92,2-1,9.95,0.0,0.0,182.04,1.83
2026-06-24T02:00:00Z,soccer_fifa_world_cup,football,Colombia,DR Congo,Home Win,Colombia,the-odds-api,0.7438,1.5,0.1157,100.0,1 - MEGA VALUE,3.0,MEGA VALUE,0.4038,0.22,7.43,Forte,MEGA VALUE,BASELINE,+4.0% (15 obs),MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value positive 11.6% | Proba IA 74.4% | Mode MEGA VALUE | Calibration +4.0% (15 obs) | Source the-odds-api,WIN,1.5,Colombia,1.0,0.0,RESOLVED_FROM_ODDS_API,2026-06-24T23:17:20.346902+00:00,2-0,20.72,1-0,16.87,3-0,15.88,0.0,0.0,249.82,3.0
2026-06-24T22:00:00Z,soccer_fifa_world_cup,football,Morocco,Haiti,Home Win,Morocco,the-odds-api,0.7709,1.33,0.0253,83.14,2 - SAFE PICK,1.83,SAFE PICK,0.2463,0.0767,7.43,Forte,SAFE PICK,BASELINE,BASELINE,MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value positive 2.5% | Proba IA 77.1% | Mode SAFE PICK | Source the-odds-api,WIN,0.6,Morocco,4.0,2.0,RESOLVED_FROM_ODDS_API,2026-06-25T23:28:19.442463+00:00,2-0,24.97,3-0,21.99,1-0,11.6,0.0,0.0,187.89,1.83
2026-06-24T22:00:00Z,soccer_fifa_world_cup,football,Scotland,Brazil,Away Win,Brazil,the-odds-api,0.7275,1.46,0.0621,93.55,1 - MEGA VALUE,3.0,MEGA VALUE,0.4038,0.1351,7.43,Forte,MEGA VALUE,BASELINE,+4.0% (22 obs),MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value positive 6.2% | Proba IA 72.8% | Mode MEGA VALUE | Calibration +4.0% (22 obs) | Source the-odds-api,WIN,1.38,Brazil,0.0,3.0,RESOLVED_FROM_ODDS_API,2026-06-25T23:28:19.453488+00:00,0-2,20.48,0-1,19.87,1-2,9.28,0.0,0.0,216.1,3.0
2026-06-24T09:00:00Z,tennis_wta_bad_homburg_open,tennis,Ekaterina Alexandrova,Mirra Andreeva,Player 2 Win,Mirra Andreeva,the-odds-api,0.7211808000000001,1.43,0.0313,93.73,2 - SAFE PICK,2.0,SAFE PICK,0.2692,0.0728,7.43,Forte,SAFE PICK,GLOBAL_REDUCE,BASELINE,MEGA 74%/3% | SAFE 67%/1% | VALUE 62%/3%,JOUABLE,ok,Value positive 3.1% | Proba IA 72.1% | Mode SAFE PICK | Learning GLOBAL_REDUCE | Source the-odds-api,PENDING,0.0,,,,RESULT_NOT_FOUND_VERIFY_MANUALLY,,2-0,51.09,2-1,22.35,,,75.68,0.0503,202.66,2.0
2026-06-25T20:00:00Z,soccer_fifa_world_cup,football,Curaçao,Ivory Coast,Away Win,Ivory Coast,the-odds-api,0.847,1.18,-0.0005,83.36,2B - FAVORI SOLIDE,1.83,FAVORI SOLIDE,0.2463,0.0,7.43,Elite,FAVORI SOLIDE,BASELINE,BASELINE,MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value negative ou nulle | Proba IA 84.7% | Mode FAVORI SOLIDE | MARCHE JUSTE | Source the-odds-api,WIN,0.33,Ivory Coast,0.0,2.0,RESOLVED_FROM_ODDS_API,2026-06-25T23:28:20.798394+00:00,0-2,23.99,0-3,20.54,0-1,11.41,0.0,0.0,182.66,1.83
2026-06-25T23:00:00Z,soccer_fifa_world_cup,football,Tunisia,Netherlands,Away Win,Netherlands,the-odds-api,0.6925,1.53,0.0595,91.78,2 - SAFE PICK,1.83,SAFE PICK,0.2463,0.1123,7.43,Forte,SAFE PICK,BASELINE,+4.0% (22 obs),MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value positive 5.9% | Proba IA 69.2% | Mode SAFE PICK | Calibration +4.0% (22 obs) | Source the-odds-api,WIN,0.97,Netherlands,1.0,3.0,RESOLVED_FROM_ODDS_API,2026-06-26T23:18:58.821044+00:00,0-1,18.92,0-2,17.96,1-1,10.3,0.0,0.0,209.91,1.83
2026-06-25T15:00:00Z,tennis_wta_bad_homburg_open,tennis,Karolina Muchova,Clara Tauson,Player 1 Win,Karolina Muchova,the-odds-api,0.7389,1.48,0.0936,100.0,2 - SAFE PICK,2.0,SAFE PICK,0.2692,0.1949,7.43,Forte,SAFE PICK,BASELINE,BASELINE,MEGA 74%/3% | SAFE 67%/1% | VALUE 62%/3%,JOUABLE,ok,Value positive 9.4% | Proba IA 73.9% | Mode SAFE PICK | Source the-odds-api,PENDING,0.0,,,,RESULT_NOT_FOUND_VERIFY_MANUALLY,,2-0,51.57,2-1,22.31,,,79.67,0.0935,239.96,2.0
2026-06-25T09:00:00Z,tennis_wta_bad_homburg_open,tennis,Naomi Osaka,Ekaterina Alexandrova,Player 1 Win,Naomi Osaka,the-odds-api,0.6342,1.77,0.1225,100.0,3 - VALUE BET,1.0,VALUE BET,0.1346,0.1591,7.43,Moyenne,VALUE BET,BASELINE,BASELINE,MEGA 74%/3% | SAFE 67%/1% | VALUE 62%/3%,JOUABLE,ok,Value positive 12.2% | Proba IA 63.4% | Mode VALUE BET | Source the-odds-api,PENDING,0.0,,,,RESULT_NOT_FOUND_VERIFY_MANUALLY,,2-0,41.05,2-1,22.36,,,74.8,0.1225,245.08,1.0
2026-06-26T19:00:00Z,soccer_fifa_world_cup,football,Senegal,Iraq,Home Win,Senegal,the-odds-api,0.7461,1.48,0.1042,99.17,1 - MEGA VALUE,3.0,MEGA VALUE,0.4038,0.2171,7.43,Forte,MEGA VALUE,BASELINE,+4.0% (15 obs),MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value positive 10.4% | Proba IA 74.6% | Mode MEGA VALUE | Calibration +4.0% (15 obs) | Source the-odds-api,WIN,1.44,Senegal,5.0,0.0,RESOLVED_FROM_ODDS_API,2026-06-26T23:19:01.435199+00:00,2-0,20.6,1-0,16.7,3-0,15.85,0.0,0.0,243.82,3.0
2026-06-27T23:30:00Z,soccer_fifa_world_cup,football,Colombia,Portugal,Draw,Draw,the-odds-api,0.2786093798913043,3.4,-0.0527,52.49,3B - NUL POSSIBLE,1.0,NUL POSSIBLE,0.1346,0.0,7.43,A EVITER,NUL POSSIBLE,REDUCE,+0.1% (176 obs),MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value negative ou nulle | Proba IA 27.9% | Mode NUL POSSIBLE | MARCHE JUSTE | Learning REDUCE | Calibration +0.1% (176 obs) | Source the-odds-api,PENDING,0.0,,,,MATCH_FOUND_NOT_COMPLETED_YET,,1-1,14.3,0-1,12.78,1-0,11.26,0.0,0.0,97.19,1.0
2026-06-27T21:00:00Z,soccer_fifa_world_cup,football,Croatia,Ghana,Home Win,Croatia,the-odds-api,0.6151,1.75,0.0764,90.47,3 - VALUE BET,0.17,VALUE BET,0.05,0.1019,10.0,Moyenne,VALUE BET,BASELINE,+4.0% (24 obs),MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value positive 7.6% | Proba IA 61.5% | Mode VALUE BET | Calibration +4.0% (24 obs) | Source the-odds-api,WIN,0.13,Croatia,2.0,1.0,RESOLVED_FROM_ODDS_API,2026-06-27T23:14:01.149705+00:00,1-0,12.66,2-0,10.84,1-1,9.64,0.0,0.0,209.82,0.17
2026-06-27T23:30:00Z,soccer_fifa_world_cup,football,DR Congo,Uzbekistan,Home Win,DR Congo,the-odds-api,0.5878780036259104,1.81,0.0641,87.91,3 - VALUE BET,1.0,VALUE BET,0.1346,0.0791,7.43,Moyenne,VALUE BET,REDUCE,+4.0% (24 obs),MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value positive 6.4% | Proba IA 58.8% | Mode VALUE BET | Learning REDUCE | Calibration +4.0% (24 obs) | Source the-odds-api,PENDING,0.0,,,,MATCH_FOUND_NOT_COMPLETED_YET,,1-0,17.61,2-0,15.28,2-1,11.74,0.0,0.0,198.8,1.0
2026-06-27T03:00:00Z,soccer_fifa_world_cup,football,New Zealand,Belgium,Away Win,Belgium,the-odds-api,0.7768,1.3,0.0098,81.61,2B - FAVORI SOLIDE,2.0,FAVORI SOLIDE,0.2692,0.0328,7.43,Forte,FAVORI SOLIDE,BASELINE,BASELINE,MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value positive 1.0% | Proba IA 77.7% | Mode FAVORI SOLIDE | Source the-odds-api,WIN,0.6,Belgium,1.0,5.0,RESOLVED_FROM_ODDS_API,2026-06-27T23:14:01.168893+00:00,0-2,24.95,0-3,19.32,0-1,13.07,0.0,0.0,179.39,2.0
2026-06-27T21:00:00Z,soccer_fifa_world_cup,football,Panama,England,Away Win,England,the-odds-api,0.7693,1.32,0.0155,81.94,2 - SAFE PICK,2.0,SAFE PICK,0.2692,0.0484,7.43,Forte,SAFE PICK,BASELINE,BASELINE,MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value positive 1.6% | Proba IA 76.9% | Mode SAFE PICK | Source the-odds-api,WIN,0.64,England,0.0,2.0,RESOLVED_FROM_ODDS_API,2026-06-27T23:14:01.177739+00:00,0-2,25.08,0-3,19.09,0-1,13.35,0.0,0.0,181.78,2.0
2026-06-27T00:00:00Z,soccer_fifa_world_cup,football,Uruguay,Spain,Away Win,Spain,the-odds-api,0.65376979660001,1.55,0.0133,84.84,2 - SAFE PICK,2.0,SAFE PICK,0.2692,0.0243,7.43,Moyenne,SAFE PICK,REDUCE|GLOBAL_REDUCE,+4.0% (22 obs),MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value positive 1.3% | Proba IA 65.4% | Mode SAFE PICK | Learning REDUCE|GLOBAL_REDUCE | Calibration +4.0% (22 obs) | Source the-odds-api,WIN,1.1,Spain,0.0,1.0,RESOLVED_FROM_SOFASCORE,2026-06-27T23:14:01.181466+00:00,0-1,19.44,0-2,19.12,1-1,9.8,0.0,0.0,177.06,2.0
2026-06-28T02:00:00Z,soccer_fifa_world_cup,football,Algeria,Austria,Draw,Draw,the-odds-api,0.2872,3.3,-0.0522,52.9,3B - NUL POSSIBLE,1.0,NUL POSSIBLE,0.1346,0.0,7.43,A EVITER,NUL POSSIBLE,BASELINE,-0.3% (175 obs),MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value negative ou nulle | Proba IA 28.7% | Mode NUL POSSIBLE | MARCHE JUSTE | Calibration -0.3% (175 obs) | Source the-odds-api,PENDING,0.0,,,,MATCH_FOUND_NOT_COMPLETED_YET,,1-1,14.37,0-1,12.7,1-0,11.34,0.0,0.0,98.4,1.0
2026-06-28T02:00:00Z,soccer_fifa_world_cup,football,Jordan,Argentina,Away Win,Argentina,the-odds-api,0.816,1.2,-0.0208,79.73,2B - FAVORI SOLIDE,2.0,FAVORI SOLIDE,0.2692,0.0,7.43,Elite,FAVORI SOLIDE,BASELINE,BASELINE,MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value negative ou nulle | Proba IA 81.6% | Mode FAVORI SOLIDE | MARCHE JUSTE | Source the-odds-api,PENDING,0.0,,,,MATCH_FOUND_NOT_COMPLETED_YET,,0-2,24.38,0-3,20.13,0-1,12.01,0.0,0.0,175.12,2.0
2026-06-28T19:00:00Z,soccer_fifa_world_cup,football,South Africa,Canada,Away Win,Canada,the-odds-api,0.6082,1.73,0.0522,87.4,3 - VALUE BET,1.0,VALUE BET,0.1346,0.0715,7.43,Moyenne,VALUE BET,BASELINE,+2.2% (30 obs),MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value positive 5.2% | Proba IA 60.8% | Mode VALUE BET | MARCHE JUSTE | Calibration +2.2% (30 obs) | Source the-odds-api,PENDING,0.0,,,,MATCH_FOUND_NOT_COMPLETED_YET,,0-1,19.1,0-2,14.57,1-1,12.18,0.0,0.0,194.37,1.0
2026-06-29T10:00:00Z,tennis_atp_wimbledon,tennis,Andrey Rublev,Roman Safiullin,Player 1 Win,Andrey Rublev,the-odds-api,0.7252,1.54,0.1168,100.0,2 - SAFE PICK,2.0,SAFE PICK,0.2692,0.2163,7.43,Forte,SAFE PICK,BASELINE,BASELINE,MEGA 74%/3% | SAFE 67%/1% | VALUE 62%/3%,JOUABLE,ok,Value positive 11.7% | Proba IA 72.5% | Mode SAFE PICK | Source the-odds-api,PENDING,0.0,,,,,,2-0,50.09,2-1,22.42,,,80.68,0.1167,248.99,2.0
2026-06-29T09:00:00Z,tennis_wta_wimbledon,tennis,Jessica Bouzas Maneiro,Anastasia Potapova,Player 2 Win,Anastasia Potapova,the-odds-api,0.6512,1.72,0.1201,100.0,3 - VALUE BET,1.0,VALUE BET,0.1346,0.1668,7.43,Moyenne,VALUE BET,BASELINE,BASELINE,MEGA 74%/3% | SAFE 67%/1% | VALUE 62%/3%,JOUABLE,ok,Value positive 12.0% | Proba IA 65.1% | Mode VALUE BET | Source the-odds-api,PENDING,0.0,,,,MATCH_FOUND_NOT_COMPLETED_YET,,2-0,39.28,2-1,25.84,,,75.79,0.1201,245.21,1.0
2026-06-29T09:00:00Z,tennis_wta_wimbledon,tennis,Magda Linette,Mirra Andreeva,Player 2 Win,Mirra Andreeva,the-odds-api,0.8426,1.23,0.0364,92.24,1 - MEGA VALUE,3.0,MEGA VALUE,0.4038,0.1583,7.43,Elite,MEGA VALUE,BASELINE,BASELINE,MEGA 74%/3% | SAFE 67%/1% | VALUE 62%/3%,JOUABLE,ok,Value positive 3.6% | Proba IA 84.3% | Mode MEGA VALUE | Source the-odds-api,PENDING,0.0,,,,MATCH_FOUND_NOT_COMPLETED_YET,,2-0,60.66,2-1,23.59,,,82.07,0.0364,211.15,3.0
2026-06-30T01:00:00Z,soccer_fifa_world_cup,football,Netherlands,Morocco,Draw,Draw,the-odds-api,0.2874,3.3,-0.0516,52.99,3B - NUL POSSIBLE,1.0,NUL POSSIBLE,0.1346,0.0,7.43,A EVITER,NUL POSSIBLE,BASELINE,+0.1% (176 obs),MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value negative ou nulle | Proba IA 28.7% | Mode NUL POSSIBLE | Calibration +0.1% (176 obs) | Source the-odds-api,PENDING,0.0,,,,MATCH_FOUND_NOT_COMPLETED_YET,,1-0,15.04,1-1,13.27,2-0,11.45,0.0,0.0,98.54,1.0
2026-06-30T10:00:00Z,tennis_atp_wimbledon,tennis,Jakub Mensik,Toby Samuel,Player 1 Win,Jakub Mensik,the-odds-api,0.7568,1.45,0.0974,100.0,1 - MEGA VALUE,3.0,MEGA VALUE,0.4038,0.2164,7.43,Forte,MEGA VALUE,BASELINE,BASELINE,MEGA 74%/3% | SAFE 67%/1% | VALUE 62%/3%,JOUABLE,ok,Value positive 9.7% | Proba IA 75.7% | Mode MEGA VALUE | Source the-odds-api,PENDING,0.0,,,,,,2-0,53.57,2-1,22.11,,,71.67,0.0974,242.84,3.0
2026-06-30T09:00:00Z,tennis_atp_wimbledon,tennis,Raphael Collignon,Arthur Fils,Player 2 Win,Arthur Fils,the-odds-api,0.6377,1.77,0.1287,100.0,3 - VALUE BET,1.0,VALUE BET,0.1346,0.1672,7.43,Moyenne,VALUE BET,BASELINE,BASELINE,MEGA 74%/3% | SAFE 67%/1% | VALUE 62%/3%,JOUABLE,ok,Value positive 12.9% | Proba IA 63.8% | Mode VALUE BET | Source the-odds-api,PENDING,0.0,,,,,,2-0,39.23,2-1,24.54,,,75.58,0.1287,247.99,1.0
2026-07-02T00:00:00Z,soccer_fifa_world_cup,football,USA,Bosnia & Herzegovina,Home Win,USA,the-odds-api,0.6894,1.6,0.103,96.65,2 - SAFE PICK,2.0,SAFE PICK,0.2692,0.1717,7.43,Forte,SAFE PICK,BASELINE,+2.9% (14 obs),MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value positive 10.3% | Proba IA 68.9% | Mode SAFE PICK | Calibration +2.9% (14 obs) | Source the-odds-api,PENDING,0.0,,,,MATCH_FOUND_NOT_COMPLETED_YET,,2-0,20.47,1-0,18.25,2-1,9.84,0.0,0.0,235.61,2.0
2026-07-03T22:00:00Z,soccer_fifa_world_cup,football,Argentina,Cape Verde,Home Win,Argentina,the-odds-api,0.8618,1.17,0.0083,85.0,2B - FAVORI SOLIDE,2.0,FAVORI SOLIDE,0.2692,0.0489,7.43,Elite,FAVORI SOLIDE,BASELINE,BASELINE,MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value positive 0.8% | Proba IA 86.2% | Mode FAVORI SOLIDE | MARCHE JUSTE | Source the-odds-api,PENDING,0.0,,,,,,3-0,22.92,2-0,22.71,4-0,15.53,0.0,0.0,189.7,2.0
2026-07-16T22:30:00Z,soccer_brazil_campeonato,football,Botafogo,Santos,Draw,Draw,the-odds-api,0.2871,3.5,0.0049,59.47,3B - NUL POSSIBLE,1.0,NUL POSSIBLE,0.1346,0.0019,7.43,A EVITER,NUL POSSIBLE,BASELINE,+3.7% (114 obs),MEGA 70%/3% | SAFE 63%/1% | VALUE 58%/3%,JOUABLE,ok,Value positive 0.5% | Proba IA 28.7% | Mode NUL POSSIBLE | DRAW RISQUE | Calibration +3.7% (114 obs) | Source the-odds-api,PENDING,0.0,,,,MATCH_FOUND_NOT_COMPLETED_YET,,1-0,16.8,2-0,13.53,1-1,12.01,0.0,0.0,110.2,1.0
